sigungu,전체_1인가구비율_2016,전체_1인가구_미성년_2016,전체_1인가구_청년_2016,전체_1인가구_장년_2016,전체_1인가구_노년_2016,전체_1인가구비율_2020,전체_1인가구_미성년_2020,전체_1인가구_청년_2020,전체_1인가구_장년_2020,전체_1인가구_노년_2020,총가구_2016,총가구_2020,인구감소지수 분류
충청남도 > 금산군,0.3623669123669124,0.009172809172809172,0.10307125307125307,0.12088452088452088,0.12923832923832923,0.3644095925649324,0.019044062733383122,0.06045141482034686,0.13222969048211766,0.15268442452908473,24420.0,24102.0,인구감소지역
충청남도 > 논산시,0.3077324135718296,0.002867570385818561,0.053240555065372584,0.1267345792893238,0.12488970883131467,0.3391119691119691,0.0062548262548262545,0.062046332046332045,0.13642857142857143,0.1343822393822394,49868.0,51800.0,인구감소지역
충청남도 > 보령시,0.29001519793501074,0.0013026801437772898,0.04014184739343353,0.13412780739632837,0.11444286300147155,0.3183112943192608,0.0014126583451054863,0.04353766702948056,0.1411268845093907,0.13223408443528403,41453.0,43181.0,인구감소지역
충청남도 > 부여군,0.3003778115179549,0.0011652130927580241,0.022845238515589138,0.1092475548179796,0.16711980509162813,0.3347633497262042,0.0032436957204143558,0.03170450978340483,0.1172962226640159,0.18251892155836907,28321.0,28671.0,인구감소지역
충청남도 > 서천군,0.3079211763183994,0.00043120175930317793,0.017075589668405847,0.10866284334440085,0.1817515415462895,0.3390225986259344,0.0004320960981722335,0.021777643347880567,0.11722767143412695,0.19958518774575465,23191.0,23143.0,인구감소지역
충청남도 > 예산군,0.2842525733599631,0.0015056076202181596,0.02888308495928714,0.11783684129666615,0.13602703948379166,0.3208362328926003,0.002667594525632104,0.04126072836928787,0.12813152400835073,0.14877638598932963,32545.0,34488.0,인구감소지역
충청남도 > 청양군,0.30791280078449124,0.0012069095572150561,0.02164894018254507,0.1120162932790224,0.17304065776570868,0.34259730811204075,0.0016005820298290287,0.03252091669698072,0.12688250272826482,0.18159330665696616,13257.0,13745.0,인구감소지역
충청남도 > 태안군,0.29534847542003734,0.002683571873055383,0.030063783447417548,0.13775668948350964,0.12484443061605476,0.3554924441639494,0.007292871918936923,0.056589881140212475,0.14880263665369378,0.1428070544511062,25712.0,28521.0,인구감소지역
충청북도 > 괴산군,0.3584802431610942,0.004316109422492402,0.04437689969604863,0.1460790273556231,0.1637082066869301,0.4089875473741202,0.01997834325933947,0.07985923118570655,0.15316729832160259,0.1559826746074716,16450.0,18470.0,인구감소지역
충청북도 > 단양군,0.31855978041495114,0.017041359828926555,0.02260434326309841,0.14507144587067086,0.15056107209170905,0.36200856364344103,0.0006228104320747372,0.027170105099260412,0.1610743479953289,0.17314130011677695,12387.0,12845.0,인구감소지역
충청북도 > 보은군,0.317451205510907,0.0005022962112514351,0.016073478760045924,0.12090987370838117,0.17996555683122847,0.3512859513274336,0.0006913716814159292,0.023230088495575223,0.1348866150442478,0.19247787610619468,13936.0,14464.0,인구감소지역
충청북도 > 영동군,0.3466483229754732,0.00849186394041463,0.0651359172636273,0.11945538213387732,0.15356515963755396,0.36027789513214104,0.009998591747641178,0.05595456039055532,0.12993475097404122,0.1643899920199033,21079.0,21303.0,인구감소지역
충청북도 > 옥천군,0.26671966610354764,0.0013415482460498857,0.018632614528470634,0.10672761601907979,0.14001788730994733,0.2933562592539523,0.000907484357835411,0.023164732292114437,0.1167311458184076,0.1525528967855949,20126.0,20937.0,인구감소지역
충청북도 > 제천시,0.3125179083094556,0.00467406876790831,0.07498209169054441,0.13717765042979943,0.09568409742120344,0.36070995296893954,0.011533411995413224,0.08972462732454756,0.14676017482924236,0.11269173881973643,55840.0,60173.0,인구감소지역
